Năm,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014
"V. Vốn tài trợ, uỷ thác của CP và TCTD khác (đồng) (Y)",365000000,3298000000,7707000000,14679000000,20431000000,25803000000,23153000000,0,0,0
VI. Phát hành giấy tờ có giá (đồng) (Y),1.99126E+13,2.53379E+13,1.73877E+13,2.12402E+13,2.13839E+13,2.14611E+13,1.82145E+13,1.02864E+13,2.47907E+12,2.20864E+12
VII. Các khoản nợ khác (đồng) (Y),4.33624E+13,1.09534E+14,3.36099E+13,3.39538E+13,2.59978E+13,2.12217E+13,1.76507E+13,1.26778E+13,1.26E+13,1.16717E+13
"1. Các khoản lãi, phí phải trả (đồng) (Y)",1.9527E+13,1.24853E+13,9.32633E+12,9.79783E+12,1.03824E+13,8.71754E+12,8.46734E+12,6.45417E+12,4.98831E+12,4.79748E+12
2. Các khoản phải trả và công nợ khác (đồng) (Y),2.38353E+13,9.70484E+13,2.42836E+13,2.4156E+13,1.55934E+13,1.24849E+13,9.16329E+12,6.20521E+12,7.59228E+12,6.85649E+12
3. Dự phòng rủi ro khác (đồng) (Y),0,0,0,0,0,0,0,0,0,0
4. Thuế TNDN phải trả (đồng) (Y),0,0,0,0,0,0,0,0,0,0
5. Thuế TNDN hoãn lại phải trả (đồng) (Y),0,0,0,0,22023000000,19295000000,20052000000,18461000000,19444000000,17723000000
C. Vốn chủ sở hữu (đồng) (Y),1.65013E+14,1.35646E+14,1.09117E+14,9.4095E+13,8.0883E+13,6.21794E+13,5.2558E+13,4.81015E+13,4.51723E+13,4.34986E+13
I. Vốn của tổ chức tín dụng (đồng) (Y),6.16961E+13,5.31304E+13,4.24288E+13,4.24288E+13,4.24288E+13,3.63223E+13,3.63219E+13,3.60228E+13,3.24207E+13,3.24207E+13
1. Vốn điều lệ (đồng) (Y),5.58909E+13,4.73252E+13,3.70888E+13,3.70888E+13,3.70888E+13,3.59777E+13,3.59777E+13,3.59777E+13,2.66502E+13,2.66502E+13
2. Vốn đầu tư XDCB (đồng) (Y),0,0,0,0,0,0,0,0,0,0
3. Thặng dư vốn cổ phần (đồng) (Y),4.99539E+12,4.99539E+12,4.99539E+12,4.99539E+12,4.99539E+12,0,0,0,5.72532E+12,5.72532E+12
4. Cổ phiếu Quỹ (đồng) (Y),0,0,0,0,0,0,0,0,0,0
5. Cổ phiếu ưu đãi (đồng) (Y),0,0,0,0,0,0,0,0,0,0
6. Vốn khác (đồng) (Y),8.09837E+11,8.09837E+11,3.44658E+11,3.44658E+11,3.44657E+11,3.44657E+11,3.44245E+11,45160000000,45160000000,45160000000
II. Quỹ của tổ chức tín dụng (đồng) (Y),2.74471E+13,2.2557E+13,1.81731E+13,1.49258E+13,1.21861E+13,9.44573E+12,7.25368E+12,5.93667E+12,4.94136E+12,4.15199E+12
III. Chênh lệch đánh giá lại tài sản (đồng) (Y),0,0,0,0,1.13011E+11,1.19178E+11,83285000000,83285000000,89222000000,83405000000
IV. Chênh lệch tỷ giá hối đoái (đồng) (Y),-9.83237E+11,-8.63071E+11,-5109000000,5103000000,16361000000,84450000000,94485000000,84245000000,79969000000,67236000000
V. Lợi nhuận chưa phân phối lũy kế (đồng) (Y),7.67587E+13,6.07334E+13,4.84335E+13,3.66502E+13,2.60552E+13,1.61387E+13,8.71525E+12,5.83095E+12,7.47581E+12,6.62741E+12
VI. Lợi ích của cổ đông thiểu số (đồng) (Y),93990000000,88383000000,87113000000,85024000000,83459000000,68989000000,89324000000,1.43521E+11,1.653E+11,1.47852E+11
